абрикосовое варенье,г,150
абрикосовое пюре,г,242
абрикосовый джем,г,350
абрикосовый сок,стакан,177
абрикосы,г,215
абрикосы консервированные,г,346
авокадо,по вкусу,174
агава сироп,г,257
агар-агар,г,341
аграм,г,297
аджика,г,113
аджика зеленая,г,148
айва,по вкусу,340
айвовое пюре,г,146
айран,г,252
айсинг,г,169
акула стейки,г,310
алкоголь,стакан,289
алкоголь крепкий,ст. л.,286
алыча,г,254
альбухара,шт.,186
альмехи,г,264
амарантовая мука,г,102
ананасовый сироп,г,233
ананасовый сок,г,267
ананасы,г,345
ананасы вяленые,г,117
ананасы консервированные,по вкусу,120
анис,по вкусу,285
анис звездочки,г,317
анисовый ликер,мл,214
анис семена,г,233
анчоусы,г,312
апельсиновая вода,г,223
апельсиновая цедра,г,314
апельсиновая эссенция,ч. л.,115
апельсиновое варенье,г,203
апельсиновые цукаты,г,228
апельсиновый джем,г,272
апельсиновый джем с имбирем,г,92
апельсиновый ликер,г,200
апельсиновый сироп,стакан,341
апельсиновый сок,по вкусу,130
апельсиновый сок свежевыжатый,г,104
апельсиновый уксус,ст. л.,157
апельсиновый экстракт,ч. л.,173
апельсины,г,87
апельсины красные,шт.,171
апельсины крупные,шт.,177
арахис,г,128
арахис жареный,г,235
арахисовая паста,г,161
арахисовое масло,г,332
арахис соленый,г,179
арбузная мякоть,г,286
арбузы,г,205
аргановое масло,г,152
аришта,г,196
ароматизатор,г,334
"ароматизатор ""ананас""",по вкусу,340
"ароматизатор ""вишня""",капля,338
"ароматизатор ""малина""",капля,114
"ароматизатор ""ром""",г,249
артишоки,г,308
артишоки в масле,г,276
артишоки маринованные,г,190
аспирин,шт.,205
ассорти мясное,г,266
ассорти овощное,г,230
ассорти фруктовое,г,229
ассорти ягодное,г,346
аши,г,180
багет,г,275
багет вчерашний,г,331
багет мини,г,323
бадан,звездочка,136
бадьян,щепотка,253
базилик лимонный,г,182
базилик свежий,г,178
базилик сушеный,г,272
базилик тайский,горсть,113
базилик фиолетовый,г,147
баклажаны,по вкусу,146
баклажаны мини,г,221
баклажаны тайские,г,336
балык,г,330
бальзам,г,83
бальзамический крем,стакан,218
бальзамический соус,ст. л.,325
бальзамический уксус,стакан,97
бальзам рижский черный,ст. л.,102
бамия,г,257
банановое пюре,г,119
банановые чипсы,горсть,314
банановый зеленый сироп,мл,304
банановый ликер,мл,332
бананы,г,338
бананы мини,г,177
барабулька,г,242
бараний ливер,г,96
бараний окорок на косточке,кусок,131
бараний фарш,г,294
баранина,г,200
баранки,г,125
бараньи антрекоты,кг,227
бараньи голяшки,шт.,339
бараньи потроха,кг,251
бараньи ребрышки,шт.,121
баранья лопатка,кг,91
баранья нога,г,177
баранья печень,г,323
барбарис,г,144
барбарис вяленый,ст. л.,238
барбарис молотый,г,116
бастурма,г,279
батат,г,115
батон,г,167
батончики шоколадные,г,85
безе,г,188
бекон,по вкусу,298
бекон варено-копченый,г,85
бекон сырокопченый,г,306
белорыбица,г,145
бирнель,мл,302
бисквик смесь готовая,пакет,325
бисквит,г,264
бисквитная крошка,г,294
бисквитный корж,г,136
бисквитный рулет,г,230
бисквит шоколадный,г,154
бифштекс,шт.,179
блинная мука,г,271
блины готовые,г,215
блины овсяные,шт.,227
бобовые ростки,г,180
бобы,г,297
бобы мунг пророщенные,г,185
бобы тонка,шт.,81
ботарга,г,289
брезаола,г,96
бренди,г,218
брокколи замороженная,г,272
брокколи свежая,г,170
брусника замороженная,г,191
брусника свежая,г,243
брусника сушеная,г,154
брусничное варенье,г,99
